Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background
31,3,6,,,,,,"31, spring",Crowds press in Jesus,Sea of Galilee <br>Matthew 12:15-21 <br>Mark 3:7-12,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/340,,,,,Jesus,
31,3,7,,,,,,"31, spring",The 12 are chosen as apostles,Mountain near Capernaum <br>Mark 3:13-19 <br>Luke 6:12-16,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/349,,,,,Jesus,
31,3,8,,,,,,"31, spring",The Sermon on the Mount,Near Capernaum <br>Matthew 5:1-7:29 <br>Luke 6:17-49,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/358,,,,,Jesus,
31,3,9,,,,,,"31, spring",Heals army officer's servant,Capernaum <br>Matthew 8:5-13 <br>Luke 7:1-10,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/392,,,,,Jesus,
31,5,1,,,,,,31,Raises widow's son,Nain <br>Luke 7:11-17,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/405,,,,,Jesus,
31,6,1,,,,,,31,John in prison sends disciples to Jesus,Galilee <br>Matthew 11:2-19 <br>Luke 7:18-35,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/414,,,,,Jesus,
31,7,1,,,,,,31,Cities reproached; revelation to babes; yoke kindly,Galilee <br>Matthew 11:20-30,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/424,,,,,Jesus,
31,8,1,,,,,,31,Feet anointed by sinful woman; illustration of debtors,Galilee <br>Luke 7:36-50,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/432,,,,,Jesus,
31,9,1,,,,,,31,"Second preaching tour of Galilee, with the 12",Galilee <br>Luke 8:1-3,,,,,,Jesus,
31,10,1,,,,,,31,Demoniac healed; league with Beelzebub charged,Galilee <br>Matthew 12:22-37 <br>Mark 3:19-30,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/443,,,,,Jesus,
31,10,2,,,,,,31,Scribes and Pharisees seek a sign,Galilee <br>Matthew 12:38-45,,,,,,Jesus,
31,10,3,,,,,,31,Christ's disciples his close relatives,Galilee <br>Matthew 12:46-50 <br>Mark 3:31-35 <br>Luke 8:19-21,,,,,,Jesus,
31,11,1,,,,,,31 or 32,"Illustrations: sower, weeds, others; explanations",Sea of Galilee near Capernaum<br>Matthew 13:1-53 <br>Mark 4:1-34 <br>Luke 8:4-18,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/464,,,,,Jesus,
31,11,2,,,,,,31 or 32,Windstorm stilled in the crossing of the lake,"Sea of Galilee <br>Matthew 8:18,23-27 <br>Mark 4:35-41 <br>Luke 8:22-25",https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/480,,,,,Jesus,
31,11,3,,,,,,31 or 32,Two demoniacs healed; swine possessed by demons,"Gadara, SE of Sea of Galilee <br>Matthew 8:28-34 <br>Mark 5:1-20 <br>Luke 8:26-39",https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/488,,,,,Jesus,
31,11,4,,,,,,31 or 32,Jairus' daughter raised; woman healed,Probably Capernaum <br>Matthew 9:18-26 <br>Mark 5:21-43 <br>Luke 8:40-56,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/508,,,,,Jesus,
31,12,15,,,,,,31 or 32,Heals two blind men and a mute demoniac,Capernaum (?) <br>Matthew 9:27-34,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/518,,,,,Jesus,
31,12,16,,,,,,31 or 32,"Revisits city where reared, and is again rejected",Nazareth <br>Matthew 13:54-58 <br>Mark 6:1-6,,,,,,Jesus,
31,12,17,,,,,,31 or 32,"Third tour of Galilee, expanded as apostles sent",Galilee <br>Matthew 9:35-11:1 <br>Mark 6:6-13 <br>Luke 9:1-6,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/526,,,,,Jesus,
31,12,18,,,,,,31 or 32,John the Baptizer beheaded; Herod's guilty fears,Tiberias <br>Matthew 14:1-12 <br>Mark 6:14-29 <br>Luke 9:7-9,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/546,,,,,Jesus,
32,2,15,,,,,,"32, near Passover","Apostles return from preaching tour; 5,000 fed","NE side Sea of Galilee, beyond Bethsaida (Capernaum?) <br>Matthew 14:13-21 <br>Mark 6:30-44 <br>Luke 9:10-17 <br>John 6:1-13",https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/556,,,,,Jesus,
32,2,16,,,,,,"32, near Passover",Attempt to crown Jesus; he walks on sea; cures,NE side Sea of Galilee; Gennesaret <br>Matthew 14:22-36 <br>Mark 6:45-56 <br>John 6:14-21,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/566,,,,,Jesus,
32,2,17,,,,,,"32, near Passover","Identifies ""bread of life""; many disciples fall away",Capernaum <br>John 6:22-71,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/574,,,,,Jesus,
32,4,1,,,,,,"After Passover, 32",JESUS EXPOSES HUMAN TRADITIONS,"Probably Capernaum <br>Matthew 15:1-20 <br>Mark 7:1-23 
  <br>John 7:1",https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/590,,,,,Jesus,
32,4,2,,,,,,"Spring, 32",PHOENICIAN WOMAN; Deaf Man,Phoenicia; Decapolis <br>Matthew 15:21-31 <br>Mark 7:24-37,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/598,,,,,Jesus,
32,4,3,,,,,,"Spring, 32","4,000 fed",Decapolis <br>Matthew 15:32-38 <br>Mark 8:1-21,,,,,,Jesus,
32,4,4,,,,,,"Spring, 32",Warns against leaven of Pharisees; heals blind,NE side Sea of Galilee; Bethsaida <br>Matthew 16:5-12 <br>Mark 8:13-26,,,,,,Jesus,
32,4,5,,,,,,"Spring/Summer, 32","Jesus the Messiah; foretells death, resurrection",Caesarea Philippi <br>Matthew 16:13-28 <br>Mark 8:27-9:1 <br>Luke 9:18-27,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/616,,,,,Jesus,
32,4,6,,,,,,"Spring/Summer, 32",Transfiguration,Probably Mt. Hermon <br>Matthew 17:1-13 <br>Mark 9:2-13 <br>Luke 9:28-36,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/626,,,,,Jesus,
32,5,20,,,,,,"Spring/Summer, 32",Heals demoniac that disciples could not heal,Caesarea Philippi <br>Matthew 17:14-20 <br>Mark 9:14-29 <br>Luke 9:37-43,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/634,,,,,Jesus,
32,5,22,,,,,,"Spring/Summer, 32",Again foretells his death and resurrection,"Galilee <br>Matthew 17:22,23 <br>Mark 9:30-32 <br>Luke 9:43-45",,,,,,Jesus,
32,6,1,,,,,,"Spring/Summer, 32",Tax money miraculously provided,Capernaum <br>Matthew 17:24-27 <br>Luke 9:46-50,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/645,,,,,Jesus,
32,6,3,,,,,,"Spring/Summer, 32",Stumbling; settling faults,Capernaum <br>Matthew 18:1-35 <br>Mark 9:33-50 <br>Luke 9:51-62,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/655,,,,,Jesus,
32,9,1,,,,,,"Autumn, 32",Leaving for Festival of Booths,Galilee; Samaria <br>Matthew 8:19-22 <br>John 7:2-10,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/678,,,,,Jesus,
32,9,4,,,,,,"Autumn, 32 (Festival of  Booths)",Jesus' public teaching at Festival of Booths,Jerusalem <br>John 7:11-9:41,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/690,,,,,Jesus,
32,10,1,,,,,,"Autumn, 32 (Festival of  Booths)",Officers to Arrest Jesus,Jerusalem <br>John 7:32-52,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/698,,,,,Jesus,
32,10,3,,,,,,"Autumn, 32 (Festival of  Booths)",Curing a blind,Jerusalem <br>John 9:1-41,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/1385,,,,,Jesus,
32,10,6,,,,,,"32, After festival of Booths",70 sent to preach,Probably Judea <br>Luke 10:1-24,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/716,,,,,Jesus,
32,10,8,,,,,,"32, Autumn",Tells of neighborly Samaritan,Judea <br>Luke 10:25-37,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/724,,,,,Jesus,
32,10,10,,,,,,"32, Autumn","At home of Martha, Mary",Bethany <br>Luke 10:38-42,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/732,,,,,Jesus,
32,10,12,,,,,,"32, Autumn",Again teaches model prayer; persistence in asking,Probably Judea <br>Luke 11:1-13,,,,,,Jesus,
32,10,14,,,,,,"32, Autumn",Refutes false charge; shows generation condemnable,Probably Judea <br>Luke 11:14-36,,,,,,Jesus,
32,10,16,,,,,,"32, Autumn","At Pharisee's table, Jesus denounces hypocrites",Probably Judea <br>Luke 11:37-54,https://assetsnffrgf-a.akamaihd.net/assets/m/1102014676/univ/art/1102014676_univ_lsr_xl.jpg,,,,,Jesus,
32,10,18,,,,,,"32, Autumn",Discourse on God's care; faithful steward,Probably Judea <br>Luke 12:1-59,https://assetsnffrgf-a.akamaihd.net/assets/m/1102014678/univ/art/1102014678_univ_lsr_xl.jpg,,,,,Jesus,
32,10,20,,,,,,"32, Autumn",Heals crippled woman on Sabbath; three illustrations,Probably Judea <br>Luke 13:1-21,https://assetsnffrgf-a.akamaihd.net/assets/m/1102014679/univ/art/1102014679_univ_lsr_xl.jpg,,,,,Jesus,
32,11,1,,,,,,"32, November",Jesus at Festival of Dedication; Fine Shepherd,Jerusalem <br>John 10:1-39,https://assetsnffrgf-a.akamaihd.net/assets/m/1102014680/univ/art/1102014680_univ_lsr_xl.jpg,,,,,Jesus,
32,11,3,,,,,,"32, Autumn",Many put faith in Jesus,Beyond Jordan <br>John 10:40-42,,,,,,Jesus,
32,11,5,,,,,,"32, Autumn","Teaches in cities, villages, moving toward Jerusalem",Perea (beyond Jordan) <br>Luke 13:22,,,,,,Jesus,
32,11,7,,,,,,"32, Autumn",Kingdom entrance; Herod's threat; house desolate,Perea <br>Luke 13:23-35,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/801,,,,,Jesus,
32,11,9,,,,,,"32, Autumn",Humility; illustration of grand evening meal,Probably Perea <br>Luke 14:1-24,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/812,,,,,Jesus,
32,12,1,,,,,,Late 32,Counting the cost of discipleship,Probably Perea <br>Luke 14:25-35,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/820,,,,,Jesus,
32,12,3,,,,,,Late 32,"Illustrations: lost sheep, lost coin, prodigal son",Probably Perea <br>Luke 15:1-32,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/830,,,,,Jesus,
32,12,5,,,,,,Late 32,"Illustrations: unrighteous steward, rich man and Lazarus",Probably Perea <br>Luke 16:1-31,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/842,,,,,Jesus,
32,12,7,,,,,,Late 32/early 33,Forgiveness and faith; good-for-nothing slaves,Probably Perea <br>Luke 17:1-10,,,,,,Jesus,
33,1,1,,,,,,Early 33,Lazarus raised from the dead by Jesus,Bethany <br>John 11:1-46,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/1356,,,,,Jesus,
33,1,4,,,,,,Early 33,Caiaphas' counsel against Jesus withdraws,Jerusalem; Ephraim <br>John 11:47-54,,,,,,Jesus,
33,1,7,,,,,,Early 33,Heals and teaches en route through Samaria and Galilee,Samaria; Galilee <br>Luke 17:11-37,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/911,,,,,Jesus,
33,1,10,,,,,,Early 33,"Illustrations: importunate widow, Pharisee and tax collector",Samaria or Galilee <br>Luke 18:1-14,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/932,,,,,Jesus,
33,1,13,,,,,,Early 33,Swings down through Perea; teaches on divorce,Perea <br>Matthew 19:1-12 <br>Mark 10:1-12,,,,,,Jesus,
33,1,16,,,,,,Early 33,Receives and blesses children,Perea <br>Matthew 19:13-15 <br>Mark 10:13-16 <br>Luke 18:15-17,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/942,,,,,Jesus,
33,1,19,,,,,,Early 33,Rich young man; illustration of laborers in vineyard,Perea <br>Matthew 19:16-20:16 <br>Mark 10:17-31 <br>Luke 18:18-30,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/950,,,,,Jesus,
33,2,1,,,,,,Early 33,"Third time Jesus foretells his death, resurrection",Probably Perea <br>Matthew 20:17-19 <br>Mark 10:32-34 <br>Luke 18:31-34,,,,,,Jesus,
33,2,4,,,,,,Early 33,Request for James' and John's seating in Kingdom,Probably Perea <br>Matthew 20:20-28 <br>Mark 10:35-45,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/966,,,,,Jesus,
33,3,10,,,,,,"Nearing Passover, 33","Passing through Jericho, he heals two blind men; visits Zacchaeus; illustration of the ten minas",Jericho <br>Matthew 20:29-34 <br>Mark 10:46-52 <br>Luke 18:35-19:28,https://wol.jw.org/en/wol/mp/r1/lp-e/jy/2015/976,,,,,Jesus,
33,,,,,,,,33 Nisan 8,Arrives at Bethany six days before Passover,Bethany <br>John 11:55-12:1,,,,,,Jesus,
33,,,,,,,,33 Nisan 9,Feast at Simonthe leper's house; Mary anoints Jesus; Jews come to see Jesus and Lazarus,Bethany <br>Matthew 26:6-13 <br>Mark 14:3-9 <br>John 12:2-11,,,,,,Jesus,
33,,,,,,,,33 Nisan 9,Christ's triumphal entry into Jerusalem,"Bethany-Jerusalem <br>Matthew 21:1-11, 14-17 <br>Mark 11:1-11 <br>Luke 19:29-44 <br>John 12:12-19",,,,,,Jesus,
33,,,,,,,,33 Nisan 10,Barren fig tree cursed; second temple cleansing,"Bethany-Jerusalem <br>Matthew 21:18,19, 12,13 <br>Mark 11:12-17 <br>Luke 19:45,46",,,,,,Jesus,
33,,,,,,,,33 Nisan 10,Chief priests and scribes scheme to destroy Jesus,"Jerusalem <br>Mark 11:18 <br>Luke 19:47,48",,,,,,Jesus,
33,,,,,,,,33 Nisan 10,Discussion with Greeks; unbelief of Jews,Jerusalem <br>John 12:20-50,,,,,,Jesus,
33,,,,,,,,33 Nisan 11,Barren fig tree found withered,Bethany-Jerusalem <br>Matthew 21:19-22 <br>Mark 11:20-25,,,,,,Jesus,
33,,,,,,,,33 Nisan 11,Christ's authority questioned; illustration of two sons,Jerusalem <br>Matthew 21:23-32 <br>Mark 11:27-33 <br>Luke 20:1-8,,,,,,Jesus,
33,,,,,,,,33 Nisan 11,"Illustrations of wicked cultivators, marriage feast","Jerusalem, temple <br>Matthew 21:33-22:14 <br>Mark 12:1-12 <br>Luke 20:9-19",,,,,,Jesus,
33,,,,,,,,33 Nisan 11,"Catch questions on tax, resurrection, commandment","Jerusalem, temple <br>Matthew 22:15-40 <br>Mark 12:13-34 <br>Luke 20:20-40",,,,,,Jesus,
33,,,,,,,,33 Nisan 11,Jesus' silencing question on Messiah's descent,"Jerusalem, temple <br>Matthew 22:41-46 <br>Mark 12:35-37 <br>Luke 20:41-44",,,,,,Jesus,
33,,,,,,,,33 Nisan 11,Scathing denunciation of scribes and Pharisees,"Jerusalem, temple <br>Matthew 23:1-3 <br>Mark 12:38-40 <br>Luke 20:45,47",,,,,,Jesus,
33,,,,,,,,33 Nisan 11,The widow's mite,"Jerusalem, temple <br>Mark 12:41-44 <br>Luke 21:1-4",,,,,,Jesus,
33,,,,,,,,33 Nisan 11,"Prediction of Jerusalem's fall, Jesus' presence, end of system",Mount of Olives <br>Matthew 24:1-51 <br>Mark 13:1-37 <br>Luke 21:5-38,,,,,,Jesus,
33,,,,,,,,33 Nisan 11,"Illustrations: ten virgins, talents, sheep and goats",Mount of Olives <br>Matthew 25:1-46,,,,,,Jesus,
33,,,,,,,,33 Nisan 12,Religious leaders plot Jesus' death,"Jerusalem <br>Matthew 26:1-5 <br>Mark 14:1,2
 
  <br>Luke 22:1,2",,,,,,Jesus,
33,,,,,,,,33 Nisan 12,Judas bargains with priests for Jesus' betrayal,Jerusalem <br>Matthew 26:14-16 <br>Mark 14:10-11 <br>Luke 22:3-6,,,,,,Jesus,
33,,,,,,,,33 Nisan 13 (Thursday afternoon),Arrangements for the Passover,Near and in Jerusalem <br>Matthew 26:17-19 <br>Mark 14:12-16 <br>Luke 22:7-1,,,,,,Jesus,
33,,,,,,,,33 Nisan 14,Passover feast eaten with the 12 Jesus washes the feet of his apostles,"Jerusalem <br>Matthew 26:20,21 <br>Mark 14:17,18 <br>Luke 22:14-18 <br>John 13:1-20",,,,,,Jesus,
33,,,,,,,,33 Nisan 14,Judas identified as traitor and is dismissed,Jerusalem <br>Matthew 26:21-25 <br>Mark 14:18-21 <br>Luke 22:21-23 <br>John 13:21-30,,,,,,Jesus,
33,,,,,,,,33 Nisan 14,Memorial supper instituted with the 11,"Jerusalem <br>Matthew 26:26-29 <br>Mark 14:22-25 <br>Luke 22:19,20, 24-30 
  <br>John [1 Cor. 11: 23-25]",,,,,,Jesus,
33,,,,,,,,33 Nisan 14,Denial by Peter and dispersion of apostles foretold,Jerusalem <br>Matthew 26:31-35 <br>Mark 14:27-31 <br>Luke 22:31-38 <br>John 13:31-38,,,,,,Jesus,
33,,,,,,,,33 Nisan 14,Helper; mutual love; tribulation; Jesus' prayer,Jerusalem <br>John 14:1-17:26,,,,,,Jesus,
33,,,,,,,,33 Nisan 14,Agony in the garden; Jesus’ betrayal and arrest,"Gethsemane <br>Matthew 26:30, 36-56 <br>Mark 14:26, 32-52 <br>Luke 22:39-53 <br>John 18:1-12",,,,,,Jesus,
33,,,,,,,,33 Nisan 14,"Questioned by Annas; trial by Caiaphas, Sanhedrin; Peter denies",Jerusalem <br>Matthew 26:57-27:1 <br>Mark 14:53-15:1 <br>Luke 22:54-71 <br>John 18:13-27,,,,,,Jesus,
33,,,,,,,,33 Nisan 14,Judas the betrayer hangs himself,"Jerusalem <br>Matthew 27:3-10 <br>Luke [Acts 1:18,19]",,,,,,Jesus,
33,,,,,,,,33 Nisan 14,"Before Pilate, then Herod. and then back to Piiate","Jerusalem <br>Matthew 27:2,11-14 <br>Mark 15:1-5 <br>Luke 23:1-12 <br>John 18:28-3",,,,,,Jesus,
33,,,,,,,,33 Nisan 14,"Delivered to death, after Pilate seeks his release",Jerusalem <br>Matthew 27:15-30 <br>Mark 15:6-19 <br>Luke 23:13-25 <br>John 18:39-19:16,,,,,,Jesus,
33,,,,,,,,"33 Nisan 14 (c. 3:00p.m., Friday)","Jesus' death on a torture stake, and accompanying events","Golgotha, Jerusalem <br>Matthew 27:31-56 <br>Mark 15:20-41 <br>Luke 23:26-49 <br>John 19:16-30",,,,,,Jesus,
33,,,,,,,,"33 Nisan 14 (c. 3:00p.m., Friday)",Jesus' body removed from the torture stake and buried,Jerusalem <br>Matthew 27:57-61 <br>Mark 15:42-47 <br>Luke 23:50-56 <br>John 19:31-42,,,,,,Jesus,
33,,,,,,,,33 Nisan 15,Priests and Pharisees get guard for tomb,Jerusalem <br>Matthew 27:62-66,,,,,,Jesus,
33,,,,,,,,33 Nisan 16,Jesus' resurrection and events of that day,Jerusalem and vicinity <br>Matthew 28:1-15 <br>Mark 16:1-8 <br>Luke 24:1-49 <br>John 20:1-25,,,,,,Jesus,
33,,,,,,,,33 a. Nisan 14,Subsequent appearances of Jesus Christ,"Jerusalem; 
 Galilee <br>Matthew 28:16-2 <br>Mark [1Cor. 15:5-71] <br>Luke [Acts 1:3-8] <br>John 20:26-21:25",,,,,,Jesus,
33,,,,,,,,33 Iyyar 25,"Jesus' ascension, 40th day after his resurrection","Mount of Olives, 
 near Bethany <br>Matthew [Acts1:9-12] <br>Luke 24:50-5",,,,,,Jesus,
33,,,,,,,,,Nisan 14: new covenant,,,,,,,Covenants,
33,,,,,,,,,Nisan 14: kingdom covenant,,,,,,,Covenants,
33,,,,,,,,,Nisan 16: the resurrection of Jesus,Matt. 28:1-10,,,,,,Events,
33,,,,,,,,"Sivan 6, Pentecost",Outpouring of spirit,"Peter opens the way for Jews to Christian congregation <br>Acts 2:1-17, 38",https://assetsnffrgf-a.akamaihd.net/assets/m/2014846/univ/art/2014846_univ_lsr_lg.jpg,,,,,Events,
36,,,,,,,,,Peter visits Cornelius,"...the first one of the uncircumcised people of the nations to enter the Christian congregation <br>Acts 10:1, 45",https://assetsnffrgf-a.akamaihd.net/assets/m/1102016107/univ/art/1102016107_univ_lsr_xl.jpg,,,,,Events,
36,,,,,,,,455 BCE-36 CE,70 weeks ends,Dan. 9:24-27,,,,,,Time periods,
41,,,,,,,,About 41 CE,Matthew writes the Gospel entitled “Matthew”,,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
41,,,,,,,,,Paul’s vision of “the third heaven”,2 Cor. 12:2-4,https://wol.jw.org/en/wol/mp/r1/lp-e/w18/2018/1196,,,,,Events,
41,,,,,,,,,Claudius,,https://wol.jw.org/en/wol/mp/r1/lp-e/nwtsty/2023/753,,,,,King of the North,
47,,,,,,,,About 47-48 CE,Paul begins first missionary tour,Acts 13:1–14:28,,,,,,Paul's journeys,
49,,,,,,,,About 49 CE,Governing body's decision on circumcision,"Acts 15:28, 29",https://assetsnffrgf-a.akamaihd.net/assets/m/1102012161/univ/art/1102012161_univ_cnt_1_xl.jpg,,,,,Events,
49,,,,52,,,,About 49-52 CE,Paul’s second missionary tour,Acts 15:36–18:22,,,,,,Paul's journeys,
50,,,,,,,,,Paul in Corinth,Stays there for 18 month,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS_fE7FR_po9xM5wrNmbpHK5565izy7EcZh0Fq3NUhnXqxozKaQKE7u62G-hEpYCqWuvR8&usqp=CAU,,,,,Paul's journeys,
50,,,,,,,,About 50 CE,Paul writes 1 Thessalonians from Corinth,1 Thess. 1:1,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
52,,,,,,,,About 50-52 CE,Paul writes his letter to the Galatians from Corinth or Syrian Antioch,Gal. 1:1,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
51,,,,,,,,About 51 CE,Paul writes 2 Thessalonians from Corinth,2 Thess. 1:1,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
52,,,,56,,,,About 52-56 CE,Paul’s third missionary tour,Acts 18:23–21:19,,,,,,Paul's journeys,
54,,,,,,,,,Nero,,https://assetsnffrgf-a.akamaihd.net/assets/m/1200003301/univ/art/1200003301_univ_cnt_6_xl.jpg,,,,,King of the North,
55,,,,,,,,About 55 CE,Paul writes 1 Corinthians from Ephesus and 2 Corinthians from Macedonia,"1 Cor. 15:32; 2 Cor. 2:12, 13",https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
56,,,,,,,,About 56 CE,Paul writes the letter to the Romans from Corinth,Rom. 16:1,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
58,,,,,,,,About 56-58 CE,Luke finishes the Gospel entitled “Luke”,"Luke 1:1, 2",https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
60,,,,,,,,About 60-61 CE,"From Rome Paul writes: Ephesians, Philippians, Colossians, Philemon","Eph. 3:1, Phil. 4:22, Col. 4:18, Philem. 1",https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
61,,,,,,,,About 61 CE,Paul writes the letter to the Hebrews from Rome,Heb. 13:24; 10:34,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
61,,,,,,,,About 61 CE,Luke completes the book of Acts in Rome,,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
61,,,,,,,,About 61-64 CE,Paul writes 1 Timothy from Macedonia,1 Tim. 1:3,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
61,,,,,,,,About 61-64 CE,Paul writes Titus from Macedonia (?),Titus 1:5,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
62,,,,,,,,Before 62 CE,"James, Jesus’ brother, writes the letter entitled “James” from Jerusalem",Jas. 1:1,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
62,,,,,,,,About 62-64 CE,Peter writes 1 Peter from Babylon,1 Pet. 1:1; 5:13,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
64,,,,,,,,About 64 CE,Peter writes 2 Peter from Babylon (?),2 Pet. 1:1,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
65,,,,,,,,About 60-65 CE,Mark finishes the Gospel entitled “Mark”,,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
65,,,,,,,,About 65 CE,Paul writes 2 Timothy from Rome,2 Tim. 4:16-18,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
65,,,,,,,,About 65 CE,"Jude, Jesus’ brother, writes “Jude”","Jude 1, 17, 18",https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
69,,,,,,,,,Vespasian,,https://assetsnffrgf-a.akamaihd.net/assets/m/1200003301/univ/art/1200003301_univ_cnt_7_xl.jpg,,,,,King of the North,
70,,,,,,,,,Jerusalem and its temple destroyed by the Romans,"Dan. 9:27; Matt. 23:37, 38; Luke 19:42-44",https://wol.jw.org/en/wol/mp/r1/lp-e/it-2/2018/320,,,,,Events,
81,,,,,,,,,Domitian,,https://assetsnffrgf-a.akamaihd.net/assets/m/1200003301/univ/art/1200003301_univ_cnt_9_xl.jpg,,,,,King of the North,
96,,,,,,,,About 96 CE,"John, on Patmos, writes Revelation",Rev. 1:9,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
96,,,,,,,,,Nerva,John was freed during his reign,,,,,,King of the North,
98,,,,,,,,About 98 CE,"John writes the Gospel entitled “John” and his letters 1, 2, and 3 John","John 21:22, 23",https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
98,,,,,,,,,Trajan,,,,,,,Events,
98,,,,,,,,About 98 CE,Bible writing completed,,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
100,,,,,,,,About 100 CE,"John, the last of the apostles, dies",2 Thess. 2:7,,,,,,Events,
101,,,,,,,,Begun sometime in the 2nd century,Captivity of Babylon the Great begins,,,,,,,Time periods,
102,,,,,,,,Around 100,Herod Dinasty ceased to exist,,,,,,,Events,
